type,entity,property_z,Rockstrom2009,Rockstrom2009b,Rockstrom2009c,stockholm2009a,stockholm2009b,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke1b,,yes,yes,yes,no,no,
,,angle,0,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke2a,,yes,yes,yes,yes,yes,
,,angle,1 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke2b,,yes,yes,yes,no,no,
,,angle,1 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke3a,,yes,yes,yes,yes,yes,
,,angle,2 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke3b,,yes,yes,yes,no,no,
,,angle,2 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke4a,,yes,yes,yes,yes,yes,
,,angle,3 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke4b,,yes,yes,yes,no,no,
,,angle,3 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke5a,,yes,yes,yes,yes,yes,
,,angle,4 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke5b,,yes,yes,yes,no,no,
,,angle,4 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke6a,,yes,yes,yes,yes,yes,
,,angle,5 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke6b,,yes,yes,yes,no,no,
,,angle,5 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke7a,,yes,yes,yes,yes,yes,
,,angle,6 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke7b,,yes,yes,yes,no,no,
,,angle,6 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke8a,,yes,yes,yes,yes,yes,
,,angle,7 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke8b,,yes,yes,yes,no,no,
,,angle,7 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
spoke,spoke9a,,yes,yes,yes,yes,yes,
,,angle,8 x,=,=,=,=,
,,radius1,0,=,=,=,=,
,,radius2,100 %,=,=,135 %,=,
spoke,spoke9b,,yes,yes,yes,no,no,
,,angle,8 x,=,=,,,
,,radius1,100 100 120 %,=,=,,,
,,radius2,120 %,=,=,,,
,,strokeDasharray,1,=,=,,,
text,default,,yes,yes,yes,yes,yes,
,,radius,103 %,=,=,=,110 %,
,,fontSize,9,=,=,=,7,
,,fontWeight,,,,,900,
,,fontFilter,whiteOutline,=,=,=,none,
,,opacity,0 1 0,=,=,=,=,
,,textPathStyle,,,,,line,
text,climate-1,,yes,yes,yes,yes,no,
,,text,Climate change,=,=,=,,
,,angle,9.5 x,=,8.5 x,=,,
text,climate-s-1,,no,no,no,no,yes,
,,text,,,,,CLIMATE CHANGE,
,,angle,,,,,8.5 x,
text,ocean-1,,yes,yes,yes,yes,no,
,,text,Ocean acidification,=,=,=,,
,,angle,1.5 x,=,3.5 x,=,,
text,ocean-s-1-a,,no,no,no,no,yes,
,,text,,,,,OCEAN,
,,angle,,,,,3.5 x,
text,ocean-s-1-b,,no,no,no,no,yes,
,,text,,,,,ACIDIFICATION,
,,angle,,,,,3.5 x,
text,ozone-1-a,,yes,yes,yes,yes,no,
,,text,Stratospheric,=,=,=,,
,,angle,2.5 x,=,1.5 x,1.5 x,,
,,textOffset,1 x,=,=,=,,
text,ozone-s-1-a,,no,no,no,no,yes,
,,text,,,,,STRATOSPHERIC OZONE,
,,angle,,,,,1.5 x,
text,ozone-s-1-b,,no,no,no,no,yes,
,,text,,,,,DEPLETION,
,,angle,,,,,-1 x,
text,ozone-1-b,,yes,yes,yes,yes,no,
,,text,ozone depletion,=,=,=,,
,,angle,2.5 x,=,1.5 x,=,,
text,biochem-1-a,,yes,yes,yes,yes,no,
,,text,Nitrogen,=,=,=,,
,,textOffset,3.3 x,=,=,=,,
,,angle,3.25 x,=,4.25 x,4.25 x,,
text,biochem-s-1-a,,no,no,no,no,yes,
,,text,,,,,N,
,,angle,,,,,4.25 x,
,,radius,,,,,100 %,
text,biochem-1-b,,yes,yes,yes,yes,no,
,,text,cycle,=,=,=,,
,,textOffset,2.3 x,=,=,=,,
,,angle,3.25 x,=,4.25 x,=,,
text,biochem-2-a,,yes,yes,yes,yes,no,
,,text,Phosphorous,=,=,=,,
,,textOffset,3.3 x,=,=,=,,
,,angle,3.75 x,=,4.75 x,4.75 x,,
text,biochem-s-2-a,,no,no,no,no,yes,
,,text,,,,,P,
,,angle,,,,,4.75 x,
,,radius,,,,,100 %,
text ,biochem-2-b,,yes,yes,yes,yes,no,
,,text,cycle,=,=,=,,
,,textOffset,2.3 x,=,=,=,,
,,angle,3.75 x,=,4.75 x,=,,
text,biochem-0-a,,yes,yes,yes,yes,no,
,,text,(biogeochemical,=,=,=,,
,,textOffset,1 x,=,=,=,,
,,angle,3.5 x,=,4.5 x,4.5 x,,
text,biochem-s-0-a,,no,no,no,no,yes,
,,text,,,,,BIOCHEMICAL,
,,angle,,,,,4.5 x,
,,radius,,,,,,
text,biochem-0-b,,yes,yes,yes,yes,no,
,,text,flow boundary),=,=,=,,
,,angle,3.5 x,=,4.5 x,=,,
text,biochem-s-0-b,,no,no,no,no,yes,
,,text,,,,,FLOWS,
,,angle,,,,,4.5 x,
,,radius,,,,,115 %,
,,textOffset,,,,,-1 x,
text,freshwater-1-a,,yes,yes,yes,yes,no,
,,text,Global,=,=,=,,
,,textOffset,1 x,=,=,=,,
,,angle,4.5 x,=,5.5 x,=,,
text,freshwater-1-b,,yes,yes,yes,yes,no,
,,text,freshwater use,=,=,=,,
,,angle ,4.5 x,=,5.5 x,5.5 x,,
text,freshwater-s-1-a,,no,no,no,no,yes,
,,text,,,,,FRESHWATER USE,
,,angle,,,,,5.5 x,
text,land-systems-1,,yes,yes,yes,yes,no,
,,text,Change in land use,=,=,=,,
,,angle,5.5 x,=,6.5 x,6.5 x,,
text,land-systems-s-1-a,,no,no,no,no,yes,
,,text,,,,,LAND-SYSTEM,
,,angle,,,,,6.5 x,
text,land-systems-s-2-a,,no,no,no,no,yes,
,,text,,,,,CHANGE,
,,angle,,,,,6.5 x,
,,textOffset,,,,,,
text,biosphere-1,,yes,yes,yes,yes,no,
,,text,Biodiversity loss,=,=,=,,
,,angle,6.5 x,=,7.5 x,7.5 x,,
text,biosphere-s-1-a,,no,no,no,no,yes,
,,text,,,,,BIOSPHERE,
,,angle,,,,,7.5 x,
text,biosphere-s-1-b,,no,no,no,no,yes,
,,text,,,,,INTEGRITY,
,,angle,,,,,7.5 x,
,,textOffset,,,,,-1 x,
text,aerosol-1-a,,yes,yes,yes,yes,no,
,,text,Atmospheric,=,=,=,,
,,textOffset,2 x,=,=,=,,
,,angle,7.5 x,=,2.5 x,=,,
text,aerosol-s-1-a,,no,no,no,no,yes,
,,text,,,,,ATMOSPHERIC,
,,angle,,,,,2.5 x,
,,textOffset,,,,,1.5 x,
text,aerosol-1-b,,yes,yes,yes,yes,no,
,,text,aerosol loading,=,=,=,,
,,textOffset,1 x,=,=,=,,
,,angle,7.5 x,=,2.5 x,2.5 x,,
text,aerosol-s-1-b,,no,no,no,no,yes,
,,text,,,,,AEROSOL,
,,angle,,,,,2.5 x,
,,textOffset,,,,,0.5 x,
text,aerosol-s-1-c,,no,no,no,no,yes,
,,text,,,,,LOADING,
,,angle,,,,,2.5 x,
,,textOffset,,,,,-0.5 x,
text,aerosol-1-c,,yes,yes,yes,yes,no,
,,text,(not yet quantified),=,=,=,,
,,angle,7.5 x,=,2.5 x,=,,
text,aerosol-s-1-d,,no,no,no,no,yes,
,,text,,,,,(Not yet quantified),
,,angle,,,,,2.5 x,
,,fontSize,,,,,6,
,,fontStyle,,,,,italic,
,,fontWeight,,,,,400,
,,textOffset,,,,,-1.5 x,
text,novel-1-a,,yes,yes,yes,yes,no,
,,text,Chemical pollution,=,=,=,,
,,textOffset,1 x,=,=,=,,
,,angle,8.5 x,=,9.5 x,9.5 x,,
text,novel-s-1-a,,no,no,no,no,yes,
,,text,,,,,NOVEL ENTITIES,
,,angle,,,,,0.5 x,
text,novel-1-b,,yes,yes,yes,yes,no,
,,text,(not yet quantified),=,=,=,,
,,angle,8.5 x,=,9.5 x,9.5 x,,
text,novel-s-1-b,,no,no,no,no,yes,
,,text,,,,,(Not yet quantified),
,,angle,,,,,0.5 x,
,,fontSize,,,,,6,
,,fontStyle,,,,,italic,
,,fontWeight,,,,,400,
,,textOffset,,,,,-1 x,
text,safe-space,,no,no,no,yes,yes,
,,text,,,,Safe operating space,=,
,,radius,,,,35 %,=,
,,angle,,,,9 x,=,
,,fontSize,,,,7,=,
,,fontColour,,,,white,,
,,fontFilter,,,,greyOutline,=,
,,opacity,,,,0 1,=,
,,textPathStyle,,,,arc,=,
,,fontWeight,,,,400,=,
text,increasing-risk,,no,no,no,yes,yes,
,,text,,,,Increasing risk,=,
,,radius,,,,95,=,
,,angle,,,,357,=,
,,textAlign,,,,start,=,
,,rot,,,,-90,=,
,,fontSize,,,,7,=,
,,fontColour,,,,"rgb(80,80,80)",=,
,,textSpacing,,,,0.3,=,
,,textPathStyle,,,,line,=,
,,fontWeight,,,,500,=,
arrow,risk,,no,no,no,yes,yes,
,,radius,,,,0,=,
,,angle,,,,0,=,
,,rot,,,,0,=,
,,colour,,,,black,=,
,,strokeWidth,,,,0,=,
,,opacity,,,,0.2,=,
,,al1,,,,0 135 0 %,=,
,,al5,,,,0,=,
,,al37,,,,0 125 0 %,=,
,,al28,,,,0 125 0 %,=,
,,al46,,,,0,=,
,,aw28,,,,0 6 0 %,=,
,,aw46,,,,0,=,
,,aw37,,,,0 3 0 %,=,
